:START_ID,:END_ID,:TYPE,relation
140,128,INDIRECTLY_位于,indirectly 位于
140,247,INDIRECTLY_位于,indirectly 位于
140,203,INDIRECTLY_位于,indirectly 位于
140,159,INDIRECTLY_位于,indirectly 位于
140,164,INDIRECTLY_位于,indirectly 位于
140,174,INDIRECTLY_位于,indirectly 位于
140,8,位于_VIA_黄海,位于 via 黄海
140,190,INDIRECTLY_位于,indirectly 位于
140,261,INDIRECTLY_位于,indirectly 位于
140,138,INDIRECTLY_位于,indirectly 位于
140,255,INDIRECTLY_位于,indirectly 位于
140,207,INDIRECTLY_位于,indirectly 位于
140,200,INDIRECTLY_位于,indirectly 位于
117,12,位于_VIA_黄海,位于 via 黄海
117,222,INDIRECTLY_位于,indirectly 位于
117,189,INDIRECTLY_位于,indirectly 位于
117,128,INDIRECTLY_位于,indirectly 位于
117,247,INDIRECTLY_位于,indirectly 位于
117,203,INDIRECTLY_位于,indirectly 位于
117,159,INDIRECTLY_位于,indirectly 位于
117,164,INDIRECTLY_位于,indirectly 位于
117,174,INDIRECTLY_位于,indirectly 位于
117,8,位于_VIA_黄海,位于 via 黄海
117,190,INDIRECTLY_位于,indirectly 位于
117,261,INDIRECTLY_位于,indirectly 位于
117,138,INDIRECTLY_位于,indirectly 位于
117,255,INDIRECTLY_位于,indirectly 位于
117,207,INDIRECTLY_位于,indirectly 位于
117,200,INDIRECTLY_位于,indirectly 位于
150,37,位于_VIA_国家防总决定,位于 via 国家防总决定
150,13,位于_VIA_国家防总决定,位于 via 国家防总决定
150,11,位于_VIA_国家防总决定,位于 via 国家防总决定
150,15,位于_VIA_国家防总决定,位于 via 国家防总决定
150,16,位于_VIA_国家防总决定,位于 via 国家防总决定
150,262,位于_VIA_国家防总决定,位于 via 国家防总决定
146,37,位于_VIA_国家防总决定,位于 via 国家防总决定
146,13,位于_VIA_国家防总决定,位于 via 国家防总决定
146,11,位于_VIA_国家防总决定,位于 via 国家防总决定
146,15,位于_VIA_国家防总决定,位于 via 国家防总决定
146,16,位于_VIA_国家防总决定,位于 via 国家防总决定
146,262,位于_VIA_国家防总决定,位于 via 国家防总决定
250,37,位于_VIA_国家防总决定,位于 via 国家防总决定
250,13,位于_VIA_国家防总决定,位于 via 国家防总决定
250,11,位于_VIA_国家防总决定,位于 via 国家防总决定
250,15,位于_VIA_国家防总决定,位于 via 国家防总决定
250,16,位于_VIA_国家防总决定,位于 via 国家防总决定
250,262,位于_VIA_国家防总决定,位于 via 国家防总决定
145,250,属于_VIA_漳卫新河,属于 via 漳卫新河
145,216,属于_VIA_漳卫新河,属于 via 漳卫新河
145,146,属于_VIA_漳卫新河,属于 via 漳卫新河
216,250,位于_VIA_漳卫新河,位于 via 漳卫新河
216,146,位于_VIA_漳卫新河,位于 via 漳卫新河
178,12,位于_VIA_黄海,位于 via 黄海
178,222,INDIRECTLY_位于,indirectly 位于
178,189,INDIRECTLY_位于,indirectly 位于
178,128,INDIRECTLY_位于,indirectly 位于
178,247,INDIRECTLY_位于,indirectly 位于
178,203,INDIRECTLY_位于,indirectly 位于
178,159,INDIRECTLY_位于,indirectly 位于
178,164,INDIRECTLY_位于,indirectly 位于
178,174,INDIRECTLY_位于,indirectly 位于
178,8,位于_VIA_黄海,位于 via 黄海
178,190,INDIRECTLY_位于,indirectly 位于
178,261,INDIRECTLY_位于,indirectly 位于
178,138,INDIRECTLY_位于,indirectly 位于
178,255,INDIRECTLY_位于,indirectly 位于
178,207,INDIRECTLY_位于,indirectly 位于
178,200,INDIRECTLY_位于,indirectly 位于
245,12,位于_VIA_黄海,位于 via 黄海
245,222,INDIRECTLY_位于,indirectly 位于
245,189,INDIRECTLY_位于,indirectly 位于
245,128,INDIRECTLY_位于,indirectly 位于
245,247,INDIRECTLY_位于,indirectly 位于
245,203,INDIRECTLY_位于,indirectly 位于
245,159,INDIRECTLY_位于,indirectly 位于
245,164,INDIRECTLY_位于,indirectly 位于
245,174,INDIRECTLY_位于,indirectly 位于
245,8,位于_VIA_黄海,位于 via 黄海
245,190,INDIRECTLY_位于,indirectly 位于
245,261,INDIRECTLY_位于,indirectly 位于
245,138,INDIRECTLY_位于,indirectly 位于
245,255,INDIRECTLY_位于,indirectly 位于
245,207,INDIRECTLY_位于,indirectly 位于
245,200,INDIRECTLY_位于,indirectly 位于
244,222,用于_VIA_分洪,用于 via 分洪
244,72,用于_VIA_分洪,用于 via 分洪
244,153,用于_VIA_分洪,用于 via 分洪
244,78,用于_VIA_分洪,用于 via 分洪
244,36,用于_VIA_分洪,用于 via 分洪
244,197,用于_VIA_分洪,用于 via 分洪
244,103,用于_VIA_分洪,用于 via 分洪
243,12,位于_VIA_黄海,位于 via 黄海
243,222,INDIRECTLY_位于,indirectly 位于
243,189,INDIRECTLY_位于,indirectly 位于
243,128,INDIRECTLY_位于,indirectly 位于
243,247,INDIRECTLY_位于,indirectly 位于
243,203,INDIRECTLY_位于,indirectly 位于
243,159,INDIRECTLY_位于,indirectly 位于
243,164,INDIRECTLY_位于,indirectly 位于
243,174,INDIRECTLY_位于,indirectly 位于
243,8,位于_VIA_黄海,位于 via 黄海
243,190,INDIRECTLY_位于,indirectly 位于
243,261,INDIRECTLY_位于,indirectly 位于
243,138,INDIRECTLY_位于,indirectly 位于
243,255,INDIRECTLY_位于,indirectly 位于
243,207,INDIRECTLY_位于,indirectly 位于
243,200,INDIRECTLY_位于,indirectly 位于
242,53,流经_VIA_京九铁路,流经 via 京九铁路
242,263,流经_VIA_京九铁路,流经 via 京九铁路
118,12,位于_VIA_黄海,位于 via 黄海
118,222,INDIRECTLY_位于,indirectly 位于
118,189,INDIRECTLY_位于,indirectly 位于
118,128,INDIRECTLY_位于,indirectly 位于
118,247,INDIRECTLY_位于,indirectly 位于
118,203,INDIRECTLY_位于,indirectly 位于
118,159,INDIRECTLY_位于,indirectly 位于
118,164,INDIRECTLY_位于,indirectly 位于
118,174,INDIRECTLY_位于,indirectly 位于
118,8,位于_VIA_黄海,位于 via 黄海
118,190,INDIRECTLY_位于,indirectly 位于
118,261,INDIRECTLY_位于,indirectly 位于
118,138,INDIRECTLY_位于,indirectly 位于
118,255,INDIRECTLY_位于,indirectly 位于
118,207,INDIRECTLY_位于,indirectly 位于
118,200,INDIRECTLY_位于,indirectly 位于
212,12,位于_VIA_黄海,位于 via 黄海
212,222,INDIRECTLY_位于,indirectly 位于
212,189,INDIRECTLY_位于,indirectly 位于
212,128,INDIRECTLY_位于,indirectly 位于
212,247,INDIRECTLY_位于,indirectly 位于
212,203,INDIRECTLY_位于,indirectly 位于
212,159,INDIRECTLY_位于,indirectly 位于
212,164,INDIRECTLY_位于,indirectly 位于
212,174,INDIRECTLY_位于,indirectly 位于
212,8,位于_VIA_黄海,位于 via 黄海
212,190,INDIRECTLY_位于,indirectly 位于
212,261,INDIRECTLY_位于,indirectly 位于
212,138,INDIRECTLY_位于,indirectly 位于
212,255,INDIRECTLY_位于,indirectly 位于
212,207,INDIRECTLY_位于,indirectly 位于
212,200,INDIRECTLY_位于,indirectly 位于
129,12,位于_VIA_黄海,位于 via 黄海
129,222,INDIRECTLY_位于,indirectly 位于
129,189,INDIRECTLY_位于,indirectly 位于
129,128,INDIRECTLY_位于,indirectly 位于
129,247,INDIRECTLY_位于,indirectly 位于
129,203,INDIRECTLY_位于,indirectly 位于
129,159,INDIRECTLY_位于,indirectly 位于
129,164,INDIRECTLY_位于,indirectly 位于
129,174,INDIRECTLY_位于,indirectly 位于
129,8,位于_VIA_黄海,位于 via 黄海
129,190,INDIRECTLY_位于,indirectly 位于
129,261,INDIRECTLY_位于,indirectly 位于
129,138,INDIRECTLY_位于,indirectly 位于
129,255,INDIRECTLY_位于,indirectly 位于
129,207,INDIRECTLY_位于,indirectly 位于
129,200,INDIRECTLY_位于,indirectly 位于
163,12,位于_VIA_黄海,位于 via 黄海
163,222,INDIRECTLY_位于,indirectly 位于
163,189,INDIRECTLY_位于,indirectly 位于
163,128,INDIRECTLY_位于,indirectly 位于
163,247,INDIRECTLY_位于,indirectly 位于
163,203,INDIRECTLY_位于,indirectly 位于
163,159,INDIRECTLY_位于,indirectly 位于
163,164,INDIRECTLY_位于,indirectly 位于
163,174,INDIRECTLY_位于,indirectly 位于
163,8,位于_VIA_黄海,位于 via 黄海
163,190,INDIRECTLY_位于,indirectly 位于
163,261,INDIRECTLY_位于,indirectly 位于
163,138,INDIRECTLY_位于,indirectly 位于
163,255,INDIRECTLY_位于,indirectly 位于
163,207,INDIRECTLY_位于,indirectly 位于
163,200,INDIRECTLY_位于,indirectly 位于
213,212,属于_VIA_子牙河,属于 via 子牙河
213,185,属于_VIA_子牙河,属于 via 子牙河
213,233,属于_VIA_子牙河,属于 via 子牙河
213,201,属于_VIA_子牙河,属于 via 子牙河
234,12,位于_VIA_黄海,位于 via 黄海
234,222,INDIRECTLY_位于,indirectly 位于
234,189,INDIRECTLY_位于,indirectly 位于
234,128,INDIRECTLY_位于,indirectly 位于
234,247,INDIRECTLY_位于,indirectly 位于
234,203,INDIRECTLY_位于,indirectly 位于
234,159,INDIRECTLY_位于,indirectly 位于
234,164,INDIRECTLY_位于,indirectly 位于
234,174,INDIRECTLY_位于,indirectly 位于
234,8,位于_VIA_黄海,位于 via 黄海
234,190,INDIRECTLY_位于,indirectly 位于
234,261,INDIRECTLY_位于,indirectly 位于
234,138,INDIRECTLY_位于,indirectly 位于
234,255,INDIRECTLY_位于,indirectly 位于
234,207,INDIRECTLY_位于,indirectly 位于
234,200,INDIRECTLY_位于,indirectly 位于
234,90,流经_VIA_海口挡潮闸上,流经 via 海口挡潮闸上
196,12,位于_VIA_黄海,位于 via 黄海
196,222,INDIRECTLY_位于,indirectly 位于
196,189,INDIRECTLY_位于,indirectly 位于
196,128,INDIRECTLY_位于,indirectly 位于
196,247,INDIRECTLY_位于,indirectly 位于
196,203,INDIRECTLY_位于,indirectly 位于
196,159,INDIRECTLY_位于,indirectly 位于
196,164,INDIRECTLY_位于,indirectly 位于
196,174,INDIRECTLY_位于,indirectly 位于
196,8,位于_VIA_黄海,位于 via 黄海
196,190,INDIRECTLY_位于,indirectly 位于
196,261,INDIRECTLY_位于,indirectly 位于
196,138,INDIRECTLY_位于,indirectly 位于
196,255,INDIRECTLY_位于,indirectly 位于
196,207,INDIRECTLY_位于,indirectly 位于
196,200,INDIRECTLY_位于,indirectly 位于
48,12,位于_VIA_黄海,位于 via 黄海
48,222,INDIRECTLY_位于,indirectly 位于
48,189,INDIRECTLY_位于,indirectly 位于
48,128,INDIRECTLY_位于,indirectly 位于
48,247,INDIRECTLY_位于,indirectly 位于
48,203,INDIRECTLY_位于,indirectly 位于
48,159,INDIRECTLY_位于,indirectly 位于
48,164,INDIRECTLY_位于,indirectly 位于
48,174,INDIRECTLY_位于,indirectly 位于
48,8,位于_VIA_黄海,位于 via 黄海
48,190,INDIRECTLY_位于,indirectly 位于
48,261,INDIRECTLY_位于,indirectly 位于
48,138,INDIRECTLY_位于,indirectly 位于
48,255,INDIRECTLY_位于,indirectly 位于
48,207,INDIRECTLY_位于,indirectly 位于
48,200,INDIRECTLY_位于,indirectly 位于
45,12,位于_VIA_黄海,位于 via 黄海
45,222,INDIRECTLY_位于,indirectly 位于
45,189,INDIRECTLY_位于,indirectly 位于
45,128,INDIRECTLY_位于,indirectly 位于
45,247,INDIRECTLY_位于,indirectly 位于
45,203,INDIRECTLY_位于,indirectly 位于
45,159,INDIRECTLY_位于,indirectly 位于
45,164,INDIRECTLY_位于,indirectly 位于
45,174,INDIRECTLY_位于,indirectly 位于
45,8,位于_VIA_黄海,位于 via 黄海
45,190,INDIRECTLY_位于,indirectly 位于
45,261,INDIRECTLY_位于,indirectly 位于
45,138,INDIRECTLY_位于,indirectly 位于
45,255,INDIRECTLY_位于,indirectly 位于
45,207,INDIRECTLY_位于,indirectly 位于
45,200,INDIRECTLY_位于,indirectly 位于
39,12,位于_VIA_黄海,位于 via 黄海
39,222,INDIRECTLY_位于,indirectly 位于
39,189,INDIRECTLY_位于,indirectly 位于
39,128,INDIRECTLY_位于,indirectly 位于
39,247,INDIRECTLY_位于,indirectly 位于
39,203,INDIRECTLY_位于,indirectly 位于
39,159,INDIRECTLY_位于,indirectly 位于
39,164,INDIRECTLY_位于,indirectly 位于
39,174,INDIRECTLY_位于,indirectly 位于
39,8,位于_VIA_黄海,位于 via 黄海
39,190,INDIRECTLY_位于,indirectly 位于
39,261,INDIRECTLY_位于,indirectly 位于
39,138,INDIRECTLY_位于,indirectly 位于
39,255,INDIRECTLY_位于,indirectly 位于
39,207,INDIRECTLY_位于,indirectly 位于
39,200,INDIRECTLY_位于,indirectly 位于
42,12,位于_VIA_黄海,位于 via 黄海
42,222,INDIRECTLY_位于,indirectly 位于
42,189,INDIRECTLY_位于,indirectly 位于
42,128,INDIRECTLY_位于,indirectly 位于
42,247,INDIRECTLY_位于,indirectly 位于
42,203,INDIRECTLY_位于,indirectly 位于
42,159,INDIRECTLY_位于,indirectly 位于
42,164,INDIRECTLY_位于,indirectly 位于
42,174,INDIRECTLY_位于,indirectly 位于
42,8,位于_VIA_黄海,位于 via 黄海
42,190,INDIRECTLY_位于,indirectly 位于
42,261,INDIRECTLY_位于,indirectly 位于
42,138,INDIRECTLY_位于,indirectly 位于
42,255,INDIRECTLY_位于,indirectly 位于
42,207,INDIRECTLY_位于,indirectly 位于
42,200,INDIRECTLY_位于,indirectly 位于
30,12,位于_VIA_黄海,位于 via 黄海
30,222,INDIRECTLY_位于,indirectly 位于
30,189,INDIRECTLY_位于,indirectly 位于
30,128,INDIRECTLY_位于,indirectly 位于
30,247,INDIRECTLY_位于,indirectly 位于
30,203,INDIRECTLY_位于,indirectly 位于
30,159,INDIRECTLY_位于,indirectly 位于
30,164,INDIRECTLY_位于,indirectly 位于
30,174,INDIRECTLY_位于,indirectly 位于
30,8,位于_VIA_黄海,位于 via 黄海
30,190,INDIRECTLY_位于,indirectly 位于
30,261,INDIRECTLY_位于,indirectly 位于
30,138,INDIRECTLY_位于,indirectly 位于
30,255,INDIRECTLY_位于,indirectly 位于
30,207,INDIRECTLY_位于,indirectly 位于
30,200,INDIRECTLY_位于,indirectly 位于
24,12,位于_VIA_黄海,位于 via 黄海
24,222,INDIRECTLY_位于,indirectly 位于
24,189,INDIRECTLY_位于,indirectly 位于
24,128,INDIRECTLY_位于,indirectly 位于
24,247,INDIRECTLY_位于,indirectly 位于
24,203,INDIRECTLY_位于,indirectly 位于
24,159,INDIRECTLY_位于,indirectly 位于
24,164,INDIRECTLY_位于,indirectly 位于
24,174,INDIRECTLY_位于,indirectly 位于
24,8,位于_VIA_黄海,位于 via 黄海
24,190,INDIRECTLY_位于,indirectly 位于
24,261,INDIRECTLY_位于,indirectly 位于
24,138,INDIRECTLY_位于,indirectly 位于
24,255,INDIRECTLY_位于,indirectly 位于
24,207,INDIRECTLY_位于,indirectly 位于
24,200,INDIRECTLY_位于,indirectly 位于
25,12,位于_VIA_黄海,位于 via 黄海
25,222,INDIRECTLY_位于,indirectly 位于
25,189,INDIRECTLY_位于,indirectly 位于
25,128,INDIRECTLY_位于,indirectly 位于
25,247,INDIRECTLY_位于,indirectly 位于
25,203,INDIRECTLY_位于,indirectly 位于
25,159,INDIRECTLY_位于,indirectly 位于
25,164,INDIRECTLY_位于,indirectly 位于
25,174,INDIRECTLY_位于,indirectly 位于
25,8,位于_VIA_黄海,位于 via 黄海
25,190,INDIRECTLY_位于,indirectly 位于
25,261,INDIRECTLY_位于,indirectly 位于
25,138,INDIRECTLY_位于,indirectly 位于
25,255,INDIRECTLY_位于,indirectly 位于
25,207,INDIRECTLY_位于,indirectly 位于
25,200,INDIRECTLY_位于,indirectly 位于
68,164,位于_VIA_献县至坝台两堤,位于 via 献县至坝台两堤
32,12,位于_VIA_黄海,位于 via 黄海
32,222,INDIRECTLY_位于,indirectly 位于
32,189,INDIRECTLY_位于,indirectly 位于
32,128,INDIRECTLY_位于,indirectly 位于
32,247,INDIRECTLY_位于,indirectly 位于
32,203,INDIRECTLY_位于,indirectly 位于
32,159,INDIRECTLY_位于,indirectly 位于
32,164,INDIRECTLY_位于,indirectly 位于
32,174,INDIRECTLY_位于,indirectly 位于
32,8,位于_VIA_黄海,位于 via 黄海
32,190,INDIRECTLY_位于,indirectly 位于
32,261,INDIRECTLY_位于,indirectly 位于
32,138,INDIRECTLY_位于,indirectly 位于
32,255,INDIRECTLY_位于,indirectly 位于
32,207,INDIRECTLY_位于,indirectly 位于
32,200,INDIRECTLY_位于,indirectly 位于
31,12,位于_VIA_黄海,位于 via 黄海
